# robots.txt for https://mirrors.sustech.edu.cn
User-agent: *

Disallow: /logs
Disallow: /AOSP
Disallow: /AdoptOpenJDK
Disallow: /CPAN
Disallow: /CRAN
Disallow: /CTAN
Disallow: /CocoaPods
Disallow: /ELK
Disallow: /KaOS
Disallow: /NetBSD
Disallow: /OpenBSD
Disallow: /OpenMediaVault
Disallow: /adobe-fonts
Disallow: /alpine
Disallow: /anaconda
Disallow: /anthon
Disallow: /aosp-monthly
Disallow: /apache
Disallow: /arch4edu
Disallow: /archlinux
Disallow: /archlinuxarm
Disallow: /archlinuxcn
Disallow: /armbian-releases
Disallow: /armbian
Disallow: /artixlinux-iso
Disallow: /artixlinux
Disallow: /bananian
Disallow: /binutils-gdb.git
Disallow: /bioconductor
Disallow: /bjlx
Disallow: /blackarch
Disallow: /blender
Disallow: /cc
Disallow: /centos-altarch
Disallow: /centos-vault
Disallow: /centos
Disallow: /ceph
Disallow: /chakra-releases
Disallow: /chakra
Disallow: /chef
Disallow: /clickhouse
Disallow: /clojars
Disallow: /crates.io-index.git
Disallow: /ctex
Disallow: /cygwin
Disallow: /dart-pub
Disallow: /debian-cd
Disallow: /debian-multimedia
Disallow: /debian-nonfree
Disallow: /debian-security
Disallow: /debian
Disallow: /deepin-cd
Disallow: /deepin
Disallow: /docker-ce
Disallow: /dotdeb
Disallow: /eclipse
Disallow: /elasticstack
Disallow: /elpa
Disallow: /elrepo
Disallow: /elvish
Disallow: /endeavouros
Disallow: /epel
Disallow: /erlang-solutions
Disallow: /fdroid
Disallow: /fedora-altarch
Disallow: /fedora
Disallow: /flightgear
Disallow: /flutter-sdk.git
Disallow: /flutter
Disallow: /fzug
Disallow: /gcc.git
Disallow: /gentoo-portage-prefix
Disallow: /gentoo-portage.git
Disallow: /gentoo-portage
Disallow: /gentoo
Disallow: /git-repo
Disallow: /github-release
Disallow: /gitlab-ce
Disallow: /gitlab-ee
Disallow: /gitlab-runner
Disallow: /glibc.git
Disallow: /gnu-alpha
Disallow: /gnu
Disallow: /grafana
Disallow: /hackage
Disallow: /homebrew-bottles
Disallow: /homebrew
Disallow: /hugging-face-models
Disallow: /influxdata
Disallow: /ius
Disallow: /jenkins
Disallow: /julia-releases
Disallow: /julia
Disallow: /kali-images
Disallow: /kali
Disallow: /kernel
Disallow: /kicad
Disallow: /kodi
Disallow: /kubernetes
Disallow: /libreoffice
Disallow: /lineage-rom
Disallow: /lineageOS
Disallow: /linux-firmware.git
Disallow: /linux-next.git
Disallow: /linux-stable.git
Disallow: /linux.git
Disallow: /linuxbrew-bottles
Disallow: /linuxmint-cd
Disallow: /linuxmint
Disallow: /llvm-apt
Disallow: /llvm-project.git
Disallow: /llvm
Disallow: /loongson
Disallow: /lxc-images
Disallow: /lyx
Disallow: /macports
Disallow: /mageia
Disallow: /manjaro-arm
Disallow: /manjaro
Disallow: /mariadb
Disallow: /mongodb
Disallow: /msys2
Disallow: /mxlinux
Disallow: /mysql
Disallow: /neurodebian
Disallow: /nix-channels
Disallow: /nix
Disallow: /nixos-images
Disallow: /nodejs-release
Disallow: /nodesource
Disallow: /openresty
Disallow: /opensuse
Disallow: /openthos-src
Disallow: /openthos
Disallow: /openwrt
Disallow: /osdn
Disallow: /osmc
Disallow: /packman
Disallow: /parrot
Disallow: /percona
Disallow: /pkgsrc
Disallow: /postgresql
Disallow: /postmarketOS-images
Disallow: /postmarketOS
Disallow: /proxmox
Disallow: /puppy
Disallow: /putty
Disallow: /pybombs
Disallow: /pypi
Disallow: /qemu.git
Disallow: /qt
Disallow: /qubesos
Disallow: /racket-installers
Disallow: /raspberry-pi-os-images
Disallow: /raspberrypi
Disallow: /raspbian
Disallow: /redhat
Disallow: /remi
Disallow: /repo-ck
Disallow: /repoforge
Disallow: /ros
Disallow: /ros2
Disallow: /rpmfusion
Disallow: /rubygems
Disallow: /rudder
Disallow: /rustup
Disallow: /sagemath
Disallow: /saltstack
Disallow: /slackware
Disallow: /slackwarearm
Disallow: /solus
Disallow: /stackage
Disallow: /steamos
Disallow: /termux
Disallow: /tinycorelinux
Disallow: /tlpretest
Disallow: /ubuntu-cdimage
Disallow: /ubuntu-cloud-images
Disallow: /ubuntu-ports
Disallow: /ubuntu-releases
Disallow: /ubuntu
Disallow: /ubuntukylin
Disallow: /videolan-ftp
Disallow: /virtualbox
Disallow: /voidlinux
Disallow: /winehq
Disallow: /zabbix
